time,open,high,low,close
2024-06-03 16:30:00,18713.0,18720.25,18701.25,18705.5
2024-06-03 16:31:00,18704.25,18713.25,18698.25,18708.0
2024-06-03 16:32:00,18708.5,18730.25,18703.75,18714.5
2024-06-03 16:33:00,18714.0,18723.25,18710.25,18716.75
2024-06-03 16:34:00,18717.25,18724.25,18714.5,18718.75
2024-06-03 16:35:00,18719.0,18720.5,18701.0,18707.5
2024-06-03 16:36:00,18706.5,18721.25,18702.25,18720.0
2024-06-03 16:37:00,18719.25,18732.25,18719.0,18723.25
2024-06-03 16:38:00,18723.5,18730.5,18720.5,18727.25
2024-06-03 16:39:00,18727.0,18729.75,18723.0,18724.75
2024-06-03 16:40:00,18723.75,18732.25,18719.5,18732.25
2024-06-03 16:41:00,18732.5,18738.5,18727.0,18737.75
2024-06-03 16:42:00,18739.0,18744.75,18735.0,18743.5
2024-06-03 16:43:00,18743.75,18749.5,18730.0,18734.0
2024-06-03 16:44:00,18733.75,18737.0,18728.25,18730.0
2024-06-03 16:45:00,18732.75,18748.5,18730.25,18748.5
2024-06-03 16:46:00,18749.0,18755.0,18744.5,18749.25
2024-06-03 16:47:00,18749.0,18752.0,18739.75,18748.25
2024-06-03 16:48:00,18748.5,18751.5,18736.25,18742.25
2024-06-03 16:49:00,18742.5,18745.25,18725.75,18731.5
2024-06-03 16:50:00,18731.25,18732.0,18715.25,18715.75
2024-06-03 16:51:00,18714.5,18716.75,18675.25,18688.75
2024-06-03 16:52:00,18686.75,18686.75,18675.5,18679.5
2024-06-03 16:53:00,18679.75,18696.0,18677.75,18693.75
2024-06-03 16:54:00,18694.75,18698.0,18685.5,18688.75
2024-06-03 16:55:00,18689.75,18693.5,18676.5,18678.25
2024-06-03 16:56:00,18679.25,18679.5,18653.0,18677.25
2024-06-03 16:57:00,18677.5,18686.75,18668.25,18686.0
2024-06-03 16:58:00,18686.5,18686.75,18676.25,18683.0
2024-06-03 16:59:00,18682.75,18690.25,18675.0,18690.25
2024-06-03 17:00:00,18708.5,18729.25,18695.0,18707.5
2024-06-03 17:01:00,18707.25,18715.5,18675.5,18675.5
2024-06-03 17:02:00,18673.5,18690.25,18659.5,18685.5
2024-06-03 17:03:00,18687.5,18688.0,18666.25,18671.0
2024-06-03 17:04:00,18671.5,18679.25,18669.0,18674.5
2024-06-03 17:05:00,18675.0,18684.25,18668.25,18670.75
2024-06-03 17:06:00,18671.75,18679.25,18665.25,18677.5
2024-06-03 17:07:00,18677.75,18689.25,18677.25,18682.0
2024-06-03 17:08:00,18683.75,18686.0,18672.75,18672.75
2024-06-03 17:09:00,18672.25,18676.0,18652.5,18653.25
2024-06-03 17:10:00,18653.5,18663.75,18646.25,18660.75
2024-06-03 17:11:00,18660.25,18671.25,18657.0,18667.5
2024-06-03 17:12:00,18667.25,18671.25,18656.0,18661.75
2024-06-03 17:13:00,18662.5,18689.75,18659.0,18685.5
2024-06-03 17:14:00,18686.25,18696.25,18684.75,18694.25
2024-06-03 17:15:00,18696.0,18706.0,18694.25,18701.5
2024-06-03 17:16:00,18702.25,18703.5,18684.0,18686.5
2024-06-03 17:17:00,18686.75,18694.25,18684.5,18689.25
2024-06-03 17:18:00,18689.5,18694.75,18680.75,18690.25
2024-06-03 17:19:00,18691.75,18704.0,18690.75,18696.75
2024-06-03 17:20:00,18696.25,18697.5,18674.5,18683.5
2024-06-03 17:21:00,18683.25,18683.5,18676.25,18679.0
2024-06-03 17:22:00,18680.0,18685.25,18679.25,18682.5
2024-06-03 17:23:00,18682.25,18702.5,18680.75,18702.5
2024-06-03 17:24:00,18703.75,18709.5,18690.25,18695.75
2024-06-03 17:25:00,18696.75,18698.25,18688.75,18692.0
2024-06-03 17:26:00,18691.5,18703.5,18691.25,18703.0
2024-06-03 17:27:00,18704.25,18707.5,18696.75,18702.5
2024-06-03 17:28:00,18703.0,18709.5,18697.0,18697.0
2024-06-03 17:29:00,18696.5,18707.5,18695.0,18697.75
2024-06-03 17:30:00,18698.75,18701.5,18684.5,18687.25
2024-06-03 17:31:00,18687.5,18688.5,18679.75,18681.75
2024-06-03 17:32:00,18681.5,18685.75,18671.0,18677.75
2024-06-03 17:33:00,18678.75,18684.0,18675.25,18677.25
2024-06-03 17:34:00,18677.75,18678.25,18670.25,18676.5
2024-06-03 17:35:00,18677.25,18681.0,18658.25,18660.5
2024-06-03 17:36:00,18660.0,18665.0,18648.75,18651.5
2024-06-03 17:37:00,18651.0,18663.5,18649.0,18661.0
2024-06-03 17:38:00,18662.75,18665.0,18652.75,18658.75
2024-06-03 17:39:00,18658.0,18659.0,18647.5,18658.75
2024-06-03 17:40:00,18658.25,18672.25,18655.5,18668.75
2024-06-03 17:41:00,18669.75,18673.75,18663.5,18673.0
2024-06-03 17:42:00,18674.25,18674.75,18667.25,18668.5
2024-06-03 17:43:00,18668.25,18670.0,18652.0,18654.25
2024-06-03 17:44:00,18655.0,18655.0,18646.5,18653.0
2024-06-03 17:45:00,18652.5,18654.25,18639.0,18645.25
2024-06-03 17:46:00,18645.75,18646.25,18633.5,18638.0
2024-06-03 17:47:00,18637.5,18644.0,18632.75,18633.75
2024-06-03 17:48:00,18633.25,18633.25,18613.0,18615.0
2024-06-03 17:49:00,18614.5,18616.5,18606.75,18608.5
2024-06-03 17:50:00,18608.75,18610.25,18598.5,18601.5
2024-06-03 17:51:00,18600.25,18612.0,18596.25,18601.25
2024-06-03 17:52:00,18600.5,18603.5,18590.25,18594.75
2024-06-03 17:53:00,18594.5,18595.5,18582.5,18584.5
2024-06-03 17:54:00,18584.0,18591.75,18576.5,18578.25
2024-06-03 17:55:00,18581.0,18582.5,18571.0,18572.25
2024-06-03 17:56:00,18573.5,18587.75,18571.75,18580.25
2024-06-03 17:57:00,18580.0,18584.0,18573.25,18583.5
2024-06-03 17:58:00,18583.25,18593.25,18582.0,18587.0
2024-06-03 17:59:00,18587.25,18592.25,18582.75,18590.5
2024-06-03 18:00:00,18590.75,18590.75,18576.5,18579.5
2024-06-03 18:01:00,18579.0,18583.25,18575.0,18578.5
2024-06-03 18:02:00,18578.25,18582.0,18571.25,18577.75
2024-06-03 18:03:00,18577.0,18584.5,18573.75,18575.5
2024-06-03 18:04:00,18575.25,18578.0,18566.0,18572.75
2024-06-03 18:05:00,18573.75,18575.75,18564.25,18570.0
2024-06-03 18:06:00,18569.75,18582.0,18566.75,18581.5
2024-06-03 18:07:00,18581.0,18587.5,18581.0,18583.25
2024-06-03 18:08:00,18582.75,18598.0,18582.0,18589.75
2024-06-03 18:09:00,18591.25,18598.0,18589.5,18596.5
2024-06-03 18:10:00,18596.25,18602.0,18592.25,18595.5
2024-06-03 18:11:00,18595.75,18596.5,18588.25,18595.75
2024-06-03 18:12:00,18596.0,18603.0,18594.25,18599.25
2024-06-03 18:13:00,18599.5,18599.75,18587.5,18589.5
2024-06-03 18:14:00,18589.25,18591.75,18584.5,18587.25
2024-06-03 18:15:00,18588.0,18595.25,18581.5,18595.0
2024-06-03 18:16:00,18594.0,18602.75,18592.25,18593.5
2024-06-03 18:17:00,18594.5,18598.75,18587.5,18589.5
2024-06-03 18:18:00,18589.0,18603.75,18586.25,18601.75
2024-06-03 18:19:00,18602.25,18610.0,18599.5,18605.0
2024-06-03 18:20:00,18605.25,18615.0,18604.75,18614.75
2024-06-03 18:21:00,18614.5,18619.25,18613.0,18617.0
2024-06-03 18:22:00,18616.5,18618.25,18610.75,18613.5
2024-06-03 18:23:00,18613.25,18618.5,18608.25,18615.5
2024-06-03 18:24:00,18615.25,18621.5,18614.5,18619.25
2024-06-03 18:25:00,18618.75,18625.5,18617.75,18623.5
2024-06-03 18:26:00,18623.75,18628.25,18613.75,18617.0
2024-06-03 18:27:00,18616.5,18622.0,18612.25,18613.0
2024-06-03 18:28:00,18612.25,18621.5,18611.75,18617.25
2024-06-03 18:29:00,18616.75,18624.5,18614.5,18616.5
2024-06-03 18:30:00,18615.0,18624.75,18615.0,18623.25
2024-06-03 18:31:00,18623.75,18625.25,18614.0,18615.0
2024-06-03 18:32:00,18614.5,18621.25,18614.0,18616.75
2024-06-03 18:33:00,18616.5,18619.75,18614.25,18615.25
2024-06-03 18:34:00,18615.75,18617.75,18604.5,18604.5
2024-06-03 18:35:00,18603.75,18622.5,18598.0,18622.5
2024-06-03 18:36:00,18623.0,18637.25,18622.75,18635.0
2024-06-03 18:37:00,18635.5,18635.5,18628.75,18629.5
2024-06-03 18:38:00,18629.25,18629.75,18621.5,18624.5
2024-06-03 18:39:00,18623.5,18627.5,18615.5,18616.25
2024-06-03 18:40:00,18615.75,18619.25,18610.25,18613.75
2024-06-03 18:41:00,18613.25,18617.25,18602.0,18615.0
2024-06-03 18:42:00,18616.0,18623.0,18609.5,18613.25
2024-06-03 18:43:00,18612.25,18623.0,18611.75,18619.25
2024-06-03 18:44:00,18619.5,18621.0,18616.25,18620.25
2024-06-03 18:45:00,18621.25,18623.5,18611.25,18611.25
2024-06-03 18:46:00,18610.0,18610.0,18593.75,18595.5
2024-06-03 18:47:00,18594.75,18603.0,18592.5,18600.5
2024-06-03 18:48:00,18598.75,18609.0,18598.75,18604.5
2024-06-03 18:49:00,18604.75,18612.5,18603.75,18606.0
2024-06-03 18:50:00,18607.0,18608.25,18600.75,18604.25
2024-06-03 18:51:00,18604.0,18611.0,18596.0,18608.5
2024-06-03 18:52:00,18608.75,18620.0,18606.0,18619.25
2024-06-03 18:53:00,18619.5,18626.0,18616.5,18618.5
2024-06-03 18:54:00,18618.75,18619.75,18613.5,18615.75
2024-06-03 18:55:00,18615.25,18615.5,18603.75,18609.0
2024-06-03 18:56:00,18608.5,18608.5,18596.5,18601.25
2024-06-03 18:57:00,18601.0,18606.25,18598.5,18601.25
2024-06-03 18:58:00,18601.5,18605.75,18597.5,18604.25
2024-06-03 18:59:00,18604.75,18615.75,18599.25,18604.5
2024-06-03 19:00:00,18605.0,18618.75,18602.5,18614.75
2024-06-03 19:01:00,18614.25,18614.75,18601.25,18602.5
2024-06-03 19:02:00,18602.75,18603.5,18577.0,18581.5
2024-06-03 19:03:00,18581.75,18587.0,18576.25,18586.25
2024-06-03 19:04:00,18586.5,18595.5,18586.25,18592.5
2024-06-03 19:05:00,18593.25,18595.75,18582.0,18585.0
2024-06-03 19:06:00,18585.75,18589.0,18579.0,18580.75
2024-06-03 19:07:00,18579.75,18581.5,18571.75,18576.75
2024-06-03 19:08:00,18577.0,18577.5,18571.25,18573.75
2024-06-03 19:09:00,18573.5,18579.0,18569.75,18579.0
2024-06-03 19:10:00,18580.75,18589.0,18580.0,18583.0
2024-06-03 19:11:00,18582.75,18584.0,18575.25,18578.5
2024-06-03 19:12:00,18578.75,18578.75,18531.0,18536.0
2024-06-03 19:13:00,18535.5,18535.5,18520.25,18528.75
2024-06-03 19:14:00,18528.5,18533.5,18516.75,18521.25
2024-06-03 19:15:00,18521.5,18539.5,18521.25,18534.75
2024-06-03 19:16:00,18534.0,18541.25,18530.0,18536.0
2024-06-03 19:17:00,18535.75,18537.75,18512.5,18524.25
2024-06-03 19:18:00,18524.75,18529.75,18518.75,18523.25
2024-06-03 19:19:00,18523.5,18527.25,18514.5,18515.25
2024-06-03 19:20:00,18513.25,18524.75,18513.25,18518.0
2024-06-03 19:21:00,18518.25,18519.75,18507.25,18510.25
2024-06-03 19:22:00,18510.5,18513.0,18497.5,18499.25
2024-06-03 19:23:00,18498.75,18503.25,18488.75,18498.75
2024-06-03 19:24:00,18499.25,18504.75,18498.0,18501.0
2024-06-03 19:25:00,18500.75,18511.5,18492.75,18507.75
2024-06-03 19:26:00,18508.75,18509.5,18493.5,18506.25
2024-06-03 19:27:00,18506.5,18518.5,18506.25,18512.5
2024-06-03 19:28:00,18512.75,18513.75,18503.75,18508.0
2024-06-03 19:29:00,18507.75,18510.0,18500.0,18503.0
2024-06-03 19:30:00,18503.25,18515.25,18493.75,18513.25
2024-06-03 19:31:00,18513.75,18514.5,18483.75,18487.75
2024-06-03 19:32:00,18487.5,18492.5,18481.5,18487.75
2024-06-03 19:33:00,18488.75,18494.75,18480.25,18486.5
2024-06-03 19:34:00,18486.75,18486.75,18473.25,18474.25
2024-06-03 19:35:00,18476.0,18483.25,18474.25,18475.75
2024-06-03 19:36:00,18475.5,18500.0,18473.75,18491.75
2024-06-03 19:37:00,18493.0,18504.5,18491.75,18502.0
2024-06-03 19:38:00,18503.0,18506.75,18500.0,18504.25
2024-06-03 19:39:00,18505.5,18516.0,18503.25,18511.75
2024-06-03 19:40:00,18512.0,18518.5,18503.0,18505.25
2024-06-03 19:41:00,18505.75,18515.5,18502.5,18511.0
2024-06-03 19:42:00,18510.5,18514.25,18506.0,18508.5
2024-06-03 19:43:00,18508.25,18508.75,18499.0,18504.5
2024-06-03 19:44:00,18505.5,18508.25,18500.75,18501.25
2024-06-03 19:45:00,18501.0,18510.25,18498.25,18504.75
2024-06-03 19:46:00,18503.25,18507.0,18498.25,18502.0
2024-06-03 19:47:00,18501.25,18504.25,18498.25,18503.25
2024-06-03 19:48:00,18503.5,18516.75,18493.75,18509.5
2024-06-03 19:49:00,18509.25,18509.5,18500.5,18502.0
2024-06-03 19:50:00,18501.0,18502.0,18488.75,18491.75
2024-06-03 19:51:00,18491.0,18493.25,18480.5,18485.5
2024-06-03 19:52:00,18484.75,18486.5,18472.75,18478.25
2024-06-03 19:53:00,18476.25,18487.25,18467.75,18485.75
2024-06-03 19:54:00,18486.0,18503.0,18482.25,18498.75
2024-06-03 19:55:00,18500.5,18502.25,18492.0,18494.5
2024-06-03 19:56:00,18495.75,18497.75,18489.5,18496.0
2024-06-03 19:57:00,18495.75,18500.25,18492.0,18493.25
2024-06-03 19:58:00,18493.75,18497.75,18490.5,18491.25
2024-06-03 19:59:00,18491.75,18492.5,18480.25,18483.25
2024-06-03 20:00:00,18482.25,18487.0,18469.5,18481.25
2024-06-03 20:01:00,18481.5,18487.25,18472.0,18483.5
2024-06-03 20:02:00,18483.25,18489.0,18471.25,18477.75
2024-06-03 20:03:00,18476.75,18481.25,18472.5,18479.75
2024-06-03 20:04:00,18480.25,18485.75,18476.25,18477.5
2024-06-03 20:05:00,18476.5,18486.5,18470.0,18485.5
2024-06-03 20:06:00,18485.25,18491.5,18478.75,18483.25
2024-06-03 20:07:00,18482.75,18488.0,18472.25,18472.75
2024-06-03 20:08:00,18472.25,18478.0,18466.5,18472.0
2024-06-03 20:09:00,18471.75,18472.5,18465.75,18468.5
2024-06-03 20:10:00,18469.5,18471.0,18445.0,18451.0
2024-06-03 20:11:00,18449.25,18452.25,18436.25,18440.0
2024-06-03 20:12:00,18440.25,18449.0,18438.75,18448.5
2024-06-03 20:13:00,18448.25,18456.0,18445.75,18456.0
2024-06-03 20:14:00,18456.25,18466.5,18454.75,18464.0
2024-06-03 20:15:00,18464.5,18466.0,18461.75,18463.5
2024-06-03 20:16:00,18463.75,18482.0,18463.5,18477.5
2024-06-03 20:17:00,18477.0,18483.25,18473.25,18481.5
2024-06-03 20:18:00,18481.75,18495.0,18481.5,18487.0
2024-06-03 20:19:00,18486.75,18492.25,18483.25,18490.0
2024-06-03 20:20:00,18489.5,18501.0,18487.5,18498.5
2024-06-03 20:21:00,18499.0,18504.75,18491.75,18501.25
2024-06-03 20:22:00,18500.25,18509.0,18494.5,18501.5
2024-06-03 20:23:00,18501.75,18504.5,18497.5,18503.75
2024-06-03 20:24:00,18504.0,18506.75,18495.25,18502.5
2024-06-03 20:25:00,18502.75,18507.25,18499.25,18500.75
2024-06-03 20:26:00,18501.0,18509.25,18499.0,18509.25
2024-06-03 20:27:00,18508.25,18514.5,18505.5,18511.0
2024-06-03 20:28:00,18511.25,18531.25,18511.0,18529.25
2024-06-03 20:29:00,18530.25,18530.75,18521.25,18530.25
2024-06-03 20:30:00,18530.75,18540.25,18528.0,18538.25
2024-06-03 20:31:00,18538.75,18546.25,18538.5,18545.5
2024-06-03 20:32:00,18546.25,18555.0,18542.25,18551.5
2024-06-03 20:33:00,18551.25,18559.5,18548.5,18552.0
2024-06-03 20:34:00,18553.0,18553.25,18547.75,18549.25
2024-06-03 20:35:00,18549.5,18550.25,18538.5,18547.75
2024-06-03 20:36:00,18547.5,18561.0,18547.0,18561.0
2024-06-03 20:37:00,18561.5,18567.75,18556.25,18559.5
2024-06-03 20:38:00,18559.75,18562.0,18554.75,18558.5
2024-06-03 20:39:00,18558.75,18562.5,18555.5,18560.25
2024-06-03 20:40:00,18558.75,18566.5,18558.0,18562.75
2024-06-03 20:41:00,18562.5,18562.75,18556.75,18560.5
2024-06-03 20:42:00,18560.75,18565.5,18556.5,18564.25
2024-06-03 20:43:00,18564.75,18572.5,18564.0,18571.25
2024-06-03 20:44:00,18571.0,18578.75,18569.5,18571.75
2024-06-03 20:45:00,18571.25,18577.5,18570.0,18572.0
2024-06-03 20:46:00,18572.5,18577.25,18567.0,18575.25
2024-06-03 20:47:00,18574.75,18577.0,18570.5,18571.25
2024-06-03 20:48:00,18570.5,18575.25,18564.0,18567.75
2024-06-03 20:49:00,18568.25,18574.25,18564.25,18567.5
2024-06-03 20:50:00,18569.0,18569.25,18559.25,18561.75
2024-06-03 20:51:00,18561.0,18564.25,18552.25,18554.5
2024-06-03 20:52:00,18554.25,18565.5,18552.0,18560.5
2024-06-03 20:53:00,18560.75,18564.25,18553.75,18559.5
2024-06-03 20:54:00,18559.75,18562.75,18556.5,18559.0
2024-06-03 20:55:00,18558.75,18561.25,18549.75,18552.5
2024-06-03 20:56:00,18553.25,18554.25,18542.5,18546.25
2024-06-03 20:57:00,18546.0,18555.25,18545.0,18551.75
2024-06-03 20:58:00,18551.5,18556.0,18544.75,18552.25
2024-06-03 20:59:00,18552.0,18558.0,18550.5,18557.25
2024-06-03 21:00:00,18556.75,18565.75,18553.75,18558.75
2024-06-03 21:01:00,18559.5,18563.75,18551.75,18561.25
2024-06-03 21:02:00,18562.25,18562.75,18552.0,18556.5
2024-06-03 21:03:00,18555.25,18564.25,18555.25,18562.75
2024-06-03 21:04:00,18562.5,18565.0,18557.75,18563.0
2024-06-03 21:05:00,18563.5,18563.5,18553.0,18557.5
2024-06-03 21:06:00,18558.5,18565.25,18554.5,18564.0
2024-06-03 21:07:00,18563.75,18565.75,18561.75,18564.0
2024-06-03 21:08:00,18564.25,18572.75,18563.0,18565.0
2024-06-03 21:09:00,18564.5,18566.0,18561.75,18564.25
2024-06-03 21:10:00,18563.75,18572.5,18563.5,18572.0
2024-06-03 21:11:00,18571.25,18571.25,18557.75,18559.5
2024-06-03 21:12:00,18559.0,18559.5,18549.25,18549.25
2024-06-03 21:13:00,18550.0,18550.25,18536.0,18541.25
2024-06-03 21:14:00,18542.5,18543.75,18526.5,18528.0
2024-06-03 21:15:00,18528.5,18539.0,18527.25,18538.5
2024-06-03 21:16:00,18538.25,18542.5,18532.5,18537.5
2024-06-03 21:17:00,18537.25,18543.25,18534.75,18536.5
2024-06-03 21:18:00,18536.25,18544.25,18533.75,18542.5
2024-06-03 21:19:00,18542.75,18548.0,18537.5,18545.5
2024-06-03 21:20:00,18545.75,18546.75,18542.75,18546.25
2024-06-03 21:21:00,18546.5,18567.5,18546.5,18566.75
2024-06-03 21:22:00,18567.5,18568.25,18555.5,18558.75
2024-06-03 21:23:00,18557.5,18569.0,18554.5,18567.75
2024-06-03 21:24:00,18568.0,18568.25,18558.0,18562.75
2024-06-03 21:25:00,18561.5,18562.5,18558.0,18561.75
2024-06-03 21:26:00,18562.25,18569.0,18559.5,18563.25
2024-06-03 21:27:00,18562.75,18563.25,18545.25,18549.5
2024-06-03 21:28:00,18549.75,18552.75,18548.0,18551.0
2024-06-03 21:29:00,18551.75,18552.75,18537.25,18538.0
2024-06-03 21:30:00,18537.75,18555.25,18537.25,18553.5
2024-06-03 21:31:00,18554.0,18558.0,18547.5,18550.5
2024-06-03 21:32:00,18550.25,18556.5,18550.0,18554.25
2024-06-03 21:33:00,18554.5,18556.25,18551.0,18553.75
2024-06-03 21:34:00,18554.0,18558.25,18548.0,18552.25
2024-06-03 21:35:00,18552.5,18556.75,18547.75,18554.25
2024-06-03 21:36:00,18553.0,18562.75,18552.0,18562.75
2024-06-03 21:37:00,18562.25,18562.75,18553.5,18556.5
2024-06-03 21:38:00,18556.0,18564.0,18554.0,18563.75
2024-06-03 21:39:00,18564.0,18566.75,18559.0,18566.25
2024-06-03 21:40:00,18565.5,18575.0,18562.0,18574.5
2024-06-03 21:41:00,18576.0,18582.0,18573.0,18580.75
2024-06-03 21:42:00,18581.75,18584.25,18567.25,18567.25
2024-06-03 21:43:00,18566.25,18572.5,18556.75,18570.5
2024-06-03 21:44:00,18570.75,18572.5,18564.0,18566.0
2024-06-03 21:45:00,18564.5,18571.75,18562.75,18569.5
2024-06-03 21:46:00,18569.75,18570.5,18564.25,18565.25
2024-06-03 21:47:00,18565.75,18570.0,18562.75,18564.5
2024-06-03 21:48:00,18564.25,18568.75,18562.5,18566.0
2024-06-03 21:49:00,18566.75,18572.75,18565.0,18572.0
2024-06-03 21:50:00,18572.25,18573.25,18553.75,18556.25
2024-06-03 21:51:00,18556.75,18565.25,18555.75,18563.5
2024-06-03 21:52:00,18563.75,18566.75,18556.5,18557.75
2024-06-03 21:53:00,18557.0,18557.0,18544.5,18550.0
2024-06-03 21:54:00,18550.25,18553.25,18544.5,18548.75
